# Written at 2022-10-17T14:20:48
      2.45541929      2.91355938
      2.51311160      2.99118214
      2.57080390      3.04898509
      2.62849621      3.07153001

      0.00000000      5.27862533
      0.06804138      5.26632865
      0.13608276      5.35389828
      0.20412415      5.55500715
      0.27216553      5.70594140
      0.34020691      5.85967621
      0.40824829      6.09887219
      0.47628967      6.31726998
      0.54433105      6.40505982
      0.61237244      6.35482089
      0.67665487      6.27174216
      0.74093731      6.02633219
      0.80521974      5.66392711
      0.86950217      5.29283641
      0.93378461      4.97386889
      0.99806704      4.69014442
      1.06234948      4.45889906
      1.12663191      4.30621370
      1.19091435      4.24060745
      1.25519678      4.27917896
      1.31947922      4.35928248
      1.38159222      4.53345318
      1.44370522      4.98881649
      1.50581822      5.56629013
      1.56793121      6.26083253
      1.63004421      7.18016695
      1.69215721      6.93598665
      1.75427021      6.03878970
      1.81638321      5.26520927
      1.87849621      4.86801526
      1.93618852      5.12387267
      1.99388083      5.41442360
      2.05157313      5.74900103
      2.10926544      6.07133579
      2.16695775      6.32599855
      2.22465006      6.54092695
      2.28234237      6.72219185
      2.34003467      6.81873147
      2.39772698      6.81266297
      2.45541929      6.66287560
      2.51311160      6.49723016
      2.57080390      6.39012914
      2.62849621      6.35482089

      0.00000000      7.09684100
      0.06804138      7.10336080
      0.13608276      7.18510245
      0.20412415      7.31841147
      0.27216553      7.34493207
      0.34020691      7.23143374
      0.40824829      7.01477815
      0.47628967      6.71663485
      0.54433105      6.45442995
      0.61237244      6.35564450
      0.67665487      6.53610248
      0.74093731      7.02938158
      0.80521974      7.72282269
      0.86950217      7.97674129
      0.93378461      7.22513431
      0.99806704      6.44971418
      1.06234948      5.89798410
      1.12663191      5.34231624
      1.19091435      4.78045181
      1.25519678      4.46639856
      1.31947922      4.36260552
      1.38159222      4.60772302
      1.44370522      5.16558472
      1.50581822      5.83863959
      1.56793121      6.62265985
      1.63004421      7.47383430
      1.69215721      8.39450585
      1.75427021      9.53077638
      1.81638321      8.64516530
      1.87849621      7.86195782
      1.93618852      9.47090644
      1.99388083      9.95119884
      2.05157313      9.28094039
      2.10926544      8.73721484
      2.16695775      8.25909779
      2.22465006      7.78539912
      2.28234237      7.36574888
      2.34003467      7.06349782
      2.39772698      6.85034964
      2.45541929      6.71520011
      2.51311160      6.54338887
      2.57080390      6.40369054
      2.62849621      6.35564450

      0.00000000      7.09684167
      0.06804138      7.10336143
      0.13608276      7.18510297
      0.20412415      7.31841183
      0.27216553      7.34493222
      0.34020691      7.23143384
      0.40824829      7.01477847
      0.47628967      6.71663553
      0.54433105      6.45443846
      0.61237244      6.35642127
      0.67665487      6.53683753
      0.74093731      7.03014756
      0.80521974      7.72362732
      0.86950217      8.47969944
      0.93378461      9.22066580
      0.99806704      9.99726524
      1.06234948     10.83363461
      1.12663191     11.65576298
      1.19091435     12.52368867
      1.25519678     13.42083601
      1.31947922     13.84770650
      1.38159222     13.42240633
      1.44370522     12.33382035
      1.50581822     10.96040999
      1.56793121      9.53149682
      1.63004421      8.34040907
      1.69215721      8.95269949
      1.75427021      9.67077547
      1.81638321     10.71193110
      1.87849621     11.24817812
      1.93618852     10.65450283
      1.99388083     10.72647119
      2.05157313     10.32405838
      2.10926544      9.94504627
      2.16695775      9.09903995
      2.22465006      8.30298606
      2.28234237      7.76954384
      2.34003467      7.37904871
      2.39772698      7.06165241
      2.45541929      6.80187894
      2.51311160      6.62826498
      2.57080390      6.46961095
      2.62849621      6.35642127

      0.00000000     11.17793401
      0.06804138     11.22597504
      0.13608276     11.40292430
      0.20412415     11.52140905
      0.27216553     11.17503048
      0.34020691     10.35859281
      0.40824829      9.38686369
      0.47628967      8.35681013
      0.54433105      7.43503461
      0.61237244      7.10608934
      0.67665487      7.34379228
      0.74093731      7.85471508
      0.80521974      8.19773179
      0.86950217      8.48055800
      0.93378461      9.22154850
      0.99806704      9.99815778
      1.06234948     10.83451822
      1.12663191     11.65662374
      1.19091435     12.52452188
      1.25519678     13.42164731
      1.31947922     13.84850951
      1.38159222     13.49672054
      1.44370522     12.82502328
      1.50581822     12.31743981
      1.56793121     11.91951864
      1.63004421     11.33197985
      1.69215721     10.49422225
      1.75427021     10.27106358
      1.81638321     11.38357329
      1.87849621     11.94327087
      1.93618852     11.41363927
      1.99388083     10.83254682
      2.05157313     10.92933003
      2.10926544     10.14342841
      2.16695775      9.64522722
      2.22465006      9.45849415
      2.28234237      9.43882024
      2.34003467      9.45202667
      2.39772698      9.26155255
      2.45541929      8.74630114
      2.51311160      7.99185982
      2.57080390      7.33026695
      2.62849621      7.10608934
